recall,precision
1,0.087869
1,0.087872
1,0.087875
1,0.087877
1,0.087879
1,0.08788
1,0.087883
1,0.087884
1,0.087886
1,0.087888
1,0.087889
1,0.087891
1,0.087892
1,0.087893
1,0.087894
1,0.087894
1,0.087895
1,0.087895
1,0.087896
1,0.087897
1,0.087897
1,0.087898
1,0.087898
1,0.087899
1,0.0879
1,0.0879
1,0.087902
1,0.087903
1,0.087904
1,0.087905
1,0.087905
1,0.087906
1,0.087907
1,0.087907
1,0.087908
1,0.087909
1,0.087909
1,0.08791
1,0.087911
1,0.087911
1,0.087911
1,0.087912
1,0.087913
1,0.087913
1,0.087914
1,0.087915
1,0.087915
1,0.087915
1,0.087916
1,0.087916
1,0.087917
1,0.087917
1,0.087918
1,0.087918
1,0.087918
1,0.087919
1,0.087919
1,0.087919
1,0.08792
1,0.08792
1,0.08792
1,0.087921
1,0.087921
1,0.087922
1,0.087922
1,0.087923
1,0.087923
1,0.087923
1,0.087924
1,0.087924
1,0.087925
1,0.087925
1,0.087926
1,0.087927
1,0.087928
1,0.087928
1,0.087928
1,0.087929
1,0.08793
1,0.087931
1,0.087932
1,0.087933
1,0.087934
1,0.087937
1,0.087937
1,0.087938
1,0.087939
1,0.087941
1,0.087943
1,0.087943
1,0.087945
1,0.087945
1,0.087946
1,0.087947
1,0.087948
1,0.08795
1,0.087951
1,0.087953
1,0.087953
1,0.087953
1,0.087955
1,0.087956
1,0.087957
1,0.087958
1,0.087958
1,0.087959
1,0.08796
1,0.087962
1,0.087962
1,0.087963
1,0.087964
1,0.087965
1,0.087965
1,0.087966
1,0.087966
1,0.087966
1,0.087967
1,0.087967
1,0.087968
1,0.087968
1,0.087968
1,0.087969
1,0.087969
1,0.087969
1,0.08797
1,0.08797
1,0.08797
1,0.087971
1,0.087972
1,0.087974
1,0.087976
1,0.087978
1,0.08798
1,0.087982
1,0.087985
1,0.087987
1,0.087989
1,0.087992
1,0.087994
1,0.087996
1,0.087999
1,0.087999
1,0.088
1,0.088002
1,0.088003
1,0.088004
1,0.088005
1,0.088006
1,0.088006
1,0.088007
1,0.088007
1,0.088008
1,0.088009
1,0.08801
1,0.088012
1,0.088012
1,0.088013
1,0.088015
1,0.088016
1,0.088017
1,0.088018
1,0.08802
1,0.08802
1,0.088022
1,0.088022
1,0.088022
1,0.088023
1,0.088024
1,0.088025
1,0.088026
1,0.088027
1,0.088027
1,0.088028
1,0.088029
1,0.088029
1,0.088029
1,0.08803
1,0.08803
1,0.088031
1,0.088031
1,0.088031
1,0.088031
1,0.088032
1,0.088032
1,0.088032
1,0.088033
1,0.088033
1,0.088033
1,0.088034
1,0.088035
1,0.088035
1,0.088036
1,0.088037
1,0.088038
1,0.088039
1,0.088039
1,0.088041
1,0.088042
1,0.088043
1,0.088044
1,0.088044
1,0.088045
1,0.088047
1,0.088049
1,0.08805
1,0.08805
1,0.088052
1,0.088055
1,0.088057
1,0.088058
1,0.088059
1,0.08806
1,0.088061
1,0.088062
1,0.088064
1,0.088066
1,0.088067
1,0.088068
1,0.088069
1,0.088071
1,0.088072
1,0.088072
1,0.088073
1,0.088074
1,0.088074
1,0.088076
1,0.088076
1,0.088077
1,0.088078
1,0.08808
1,0.08808
1,0.088081
1,0.088082
1,0.088083
1,0.088083
1,0.088083
1,0.088084
1,0.088085
1,0.088085
1,0.088085
1,0.088086
1,0.088086
1,0.088087
1,0.088087
1,0.088087
1,0.088088
1,0.088088
1,0.088088
1,0.088088
1,0.088089
1,0.08809
1,0.088091
1,0.088091
1,0.088094
1,0.088096
1,0.088096
1,0.088098
1,0.088101
1,0.088104
1,0.088107
1,0.088111
1,0.088114
1,0.088117
1,0.088118
1,0.088122
1,0.088123
1,0.088126
1,0.088126
1,0.088128
1,0.088129
1,0.088131
1,0.088132
1,0.088134
1,0.088135
1,0.088136
1,0.088136
1,0.088137
1,0.088137
1,0.088138
1,0.088139
1,0.08814
1,0.088141
1,0.088141
1,0.088142
1,0.088142
1,0.088143
1,0.088145
1,0.088145
1,0.088146
1,0.088148
1,0.088148
1,0.088149
1,0.08815
1,0.08815
1,0.088151
1,0.088151
1,0.088152
1,0.088152
1,0.088153
1,0.088153
1,0.088153
1,0.088154
1,0.088154
1,0.088155
1,0.088155
1,0.088155
1,0.088156
1,0.088156
1,0.088156
1,0.088156
1,0.088157
1,0.088157
1,0.088157
1,0.088158
1,0.088158
1,0.088159
1,0.088159
1,0.088159
1,0.08816
1,0.08816
1,0.088161
1,0.088161
1,0.088162
1,0.088162
1,0.088163
1,0.088164
1,0.088164
1,0.088165
1,0.088167
1,0.088169
1,0.088169
1,0.08817
1,0.088171
1,0.088171
1,0.088173
1,0.088175
1,0.088176
1,0.088177
1,0.088177
1,0.088179
1,0.08818
1,0.088183
1,0.088185
1,0.088186
1,0.088187
1,0.088189
1,0.08819
1,0.088191
1,0.088194
1,0.088195
1,0.088196
1,0.088198
1,0.0882
1,0.088203
1,0.088203
1,0.088204
1,0.088206
1,0.088207
1,0.088208
1,0.088209
1,0.088211
1,0.088214
1,0.088216
1,0.088216
1,0.088217
1,0.088217
1,0.088218
1,0.088218
1,0.088219
1,0.08822
1,0.08822
1,0.08822
1,0.088221
1,0.088222
1,0.088222
1,0.088223
1,0.088223
1,0.088224
1,0.088224
1,0.088224
1,0.088225
1,0.088225
1,0.088225
1,0.088225
1,0.088226
1,0.088226
1,0.088227
1,0.088227
1,0.088227
1,0.088229
1,0.088232
1,0.088235
1,0.088238
1,0.08824
1,0.088241
1,0.088244
1,0.088245
1,0.088248
1,0.088251
1,0.088253
1,0.088255
1,0.088256
1,0.088258
1,0.088259
1,0.08826
1,0.088261
1,0.088261
1,0.088262
1,0.088263
1,0.088264
1,0.088265
1,0.088267
1,0.088267
1,0.088267
1,0.088268
1,0.088269
1,0.08827
1,0.088272
1,0.088272
1,0.088274
1,0.088276
1,0.088277
1,0.088279
1,0.088279
1,0.088281
1,0.088283
1,0.088283
1,0.088284
1,0.088284
1,0.088286
1,0.088287
1,0.088287
1,0.088288
1,0.088288
1,0.088288
1,0.088289
1,0.088289
1,0.08829
1,0.08829
1,0.08829
1,0.088291
1,0.088291
1,0.088292
1,0.088292
1,0.088293
1,0.088293
1,0.088293
1,0.088294
1,0.088294
1,0.088294
1,0.088295
1,0.088295
1,0.088296
1,0.088297
1,0.088298
1,0.088299
1,0.088299
1,0.0883
1,0.088301
1,0.088302
1,0.088303
1,0.088304
1,0.088306
1,0.088307
1,0.08831
1,0.088312
1,0.088312
1,0.088314
1,0.088316
1,0.088317
1,0.088318
1,0.088318
1,0.088319
1,0.088321
1,0.088321
1,0.088322
1,0.088324
1,0.088325
1,0.088326
1,0.088327
1,0.088329
1,0.088331
1,0.088332
1,0.088334
1,0.088335
1,0.088335
1,0.088335
1,0.088336
1,0.088337
1,0.088338
1,0.088339
1,0.08834
1,0.088341
1,0.088342
1,0.088343
1,0.088343
1,0.088344
1,0.088344
1,0.088344
1,0.088345
1,0.088345
1,0.088345
1,0.088346
1,0.088346
1,0.088346
1,0.088347
1,0.088347
1,0.088347
1,0.088349
1,0.088349
1,0.08835
1,0.088353
1,0.088355
1,0.088357
1,0.08836
1,0.088362
1,0.088363
1,0.088366
1,0.088369
1,0.08837
1,0.088372
1,0.088373
1,0.088374
1,0.088376
1,0.088378
1,0.088379
1,0.088381
1,0.088381
1,0.088383
1,0.088385
1,0.088387
1,0.088389
1,0.088391
1,0.088392
1,0.088394
1,0.088397
1,0.088398
1,0.0884
1,0.088401
1,0.088402
1,0.088404
1,0.088404
1,0.088405
1,0.088407
1,0.088407
1,0.088407
1,0.088408
1,0.088409
1,0.08841
1,0.088411
1,0.088412
1,0.088412
1,0.088413
1,0.088414
1,0.088414
1,0.088415
1,0.088415
1,0.088415
1,0.088416
1,0.088417
1,0.088417
1,0.088417
1,0.088418
1,0.088418
1,0.088418
1,0.088419
1,0.088419
1,0.088419
1,0.08842
1,0.088421
1,0.088422
1,0.088422
1,0.088422
1,0.088423
1,0.088423
1,0.088424
1,0.088424
1,0.088425
1,0.088425
1,0.088427
1,0.088429
1,0.088429
1,0.08843
1,0.08843
1,0.088431
1,0.088431
1,0.088434
1,0.088435
1,0.088436
1,0.088438
1,0.08844
1,0.088442
1,0.088445
1,0.088447
1,0.088448
1,0.088451
1,0.088451
1,0.088454
1,0.088456
1,0.088459
1,0.08846
1,0.088463
1,0.088465
1,0.088467
1,0.088468
1,0.08847
1,0.088471
1,0.088472
1,0.088472
1,0.088473
1,0.088474
1,0.088475
1,0.088476
1,0.088477
1,0.088478
1,0.088479
1,0.088479
1,0.08848
1,0.088482
1,0.088483
1,0.088483
1,0.088483
1,0.088484
1,0.088484
1,0.088484
1,0.088485
1,0.088485
1,0.088485
1,0.088486
1,0.088486
1,0.088486
1,0.088486
1,0.088487
1,0.088488
1,0.088489
1,0.08849
1,0.088491
1,0.088492
1,0.088493
1,0.088494
1,0.088496
1,0.088498
1,0.088504
1,0.088507
1,0.088508
1,0.08851
1,0.088513
1,0.088516
1,0.088518
1,0.08852
1,0.088521
1,0.088523
1,0.088525
1,0.088527
1,0.088528
1,0.08853
1,0.08853
1,0.088531
1,0.088532
1,0.088533
1,0.088534
1,0.088536
1,0.088537
1,0.088538
1,0.088539
1,0.08854
1,0.088541
1,0.088542
1,0.088543
1,0.088544
1,0.088544
1,0.088545
1,0.088545
1,0.088546
1,0.088547
1,0.088548
1,0.088548
1,0.088549
1,0.088549
1,0.08855
1,0.088551
1,0.088551
1,0.088552
1,0.088553
1,0.088554
1,0.088555
1,0.088555
1,0.088555
1,0.088556
1,0.088556
1,0.088557
1,0.088557
1,0.088557
1,0.088558
1,0.088558
1,0.088558
1,0.088559
1,0.088559
1,0.088559
1,0.08856
1,0.08856
1,0.088561
1,0.088561
1,0.088562
1,0.088563
1,0.088563
1,0.088564
1,0.088565
1,0.088566
1,0.088566
1,0.088567
1,0.088568
1,0.088569
1,0.08857
1,0.088571
1,0.088573
1,0.088574
1,0.088575
1,0.088575
1,0.088576
1,0.088579
1,0.088581
1,0.088583
1,0.088584
1,0.088585
1,0.088586
1,0.088588
1,0.088589
1,0.08859
1,0.088591
1,0.088592
1,0.088595
1,0.088597
1,0.088599
1,0.088601
1,0.088603
1,0.088606
1,0.088607
1,0.088607
1,0.088609
1,0.08861
1,0.08861
1,0.088611
1,0.088612
1,0.088614
1,0.088614
1,0.088615
1,0.088616
1,0.088616
1,0.088617
1,0.088617
1,0.088617
1,0.088618
1,0.088618
1,0.088619
1,0.088619
1,0.08862
1,0.08862
1,0.088621
1,0.088621
1,0.088622
1,0.088622
1,0.088622
1,0.088623
1,0.088623
1,0.088623
1,0.088624
1,0.088624
1,0.088624
1,0.088624
1,0.088625
1,0.088625
1,0.088625
1,0.088626
1,0.088626
1,0.088627
1,0.088627
1,0.088628
1,0.08863
1,0.088631
1,0.088631
1,0.088633
1,0.088636
1,0.088639
1,0.088642
1,0.088646
1,0.088651
1,0.088654
1,0.088657
1,0.088661
1,0.088665
1,0.088669
1,0.088669
1,0.088669
1,0.088672
1,0.088673
1,0.088675
1,0.088676
1,0.088677
1,0.088678
1,0.08868
1,0.088683
1,0.088685
1,0.088686
1,0.088688
1,0.08869
1,0.088692
1,0.088694
1,0.088694
1,0.088697
1,0.088697
1,0.088699
1,0.0887
1,0.088701
1,0.088702
1,0.088703
1,0.088703
1,0.088704
1,0.088705
1,0.088706
1,0.088707
1,0.088707
1,0.088708
1,0.088709
1,0.08871
1,0.08871
1,0.088711
1,0.088712
1,0.088712
1,0.088713
1,0.088713
1,0.088714
1,0.088714
1,0.088714
1,0.088715
1,0.088715
1,0.088716
1,0.088716
1,0.088716
1,0.088717
1,0.088717
1,0.088717
1,0.088718
1,0.088719
1,0.088719
1,0.088719
1,0.08872
1,0.088722
1,0.088723
1,0.088724
1,0.088725
1,0.088726
1,0.088727
1,0.088728
1,0.088728
1,0.08873
1,0.08873
1,0.088731
1,0.088733
1,0.088735
1,0.088738
1,0.088739
1,0.088741
1,0.088742
1,0.088744
1,0.088746
1,0.088747
1,0.088749
1,0.08875
1,0.088752
1,0.088753
1,0.088754
1,0.088756
1,0.088758
1,0.088758
1,0.08876
1,0.08876
1,0.088762
1,0.088762
1,0.088765
1,0.088766
1,0.088767
1,0.088769
1,0.088771
1,0.088772
1,0.088774
1,0.088776
1,0.088777
1,0.088778
1,0.088779
1,0.08878
1,0.088781
1,0.088782
1,0.088783
1,0.088783
1,0.088784
1,0.088785
1,0.088785
1,0.088785
1,0.088786
1,0.088786
1,0.088786
1,0.088787
1,0.088787
1,0.088788
1,0.088788
1,0.088788
1,0.088788
1,0.088789
1,0.088789
1,0.088789
1,0.08879
1,0.08879
1,0.088791
1,0.088791
1,0.088791
1,0.088791
1,0.088792
1,0.088792
1,0.088792
1,0.088793
1,0.088794
1,0.088795
1,0.088796
1,0.088797
1,0.088799
1,0.088801
1,0.088804
1,0.088807
1,0.08881
1,0.088814
1,0.088817
1,0.088821
1,0.088826
1,0.08883
1,0.088832
1,0.088835
1,0.088838
1,0.088839
1,0.088842
1,0.088842
1,0.088843
1,0.088845
1,0.088848
1,0.08885
1,0.088854
1,0.088856
1,0.088858
1,0.088861
1,0.088862
1,0.088864
1,0.088866
1,0.088869
1,0.088872
1,0.088875
1,0.088876
1,0.088877
1,0.088878
1,0.08888
1,0.088881
1,0.088882
1,0.088883
1,0.088884
1,0.088884
1,0.088885
1,0.088886
1,0.088887
1,0.088887
1,0.088888
1,0.088888
1,0.088889
1,0.08889
1,0.088891
1,0.088893
1,0.088894
1,0.088895
1,0.088896
1,0.088897
1,0.088897
1,0.088899
1,0.0889
1,0.088901
1,0.088901
1,0.088902
1,0.088903
1,0.088903
1,0.088904
1,0.088905
1,0.088906
1,0.088906
1,0.088907
1,0.088907
1,0.088908
1,0.088909
1,0.088909
1,0.08891
1,0.08891
1,0.088911
1,0.088912
1,0.088913
1,0.088913
1,0.088915
1,0.088916
1,0.088916
1,0.088917
1,0.088918
1,0.088919
1,0.088919
1,0.088921
1,0.088922
1,0.088923
1,0.088924
1,0.088926
1,0.088927
1,0.088928
1,0.088929
1,0.088932
1,0.088933
1,0.088933
1,0.088935
1,0.088937
1,0.088939
1,0.088939
1,0.088942
1,0.088943
1,0.088945
1,0.088947
1,0.088949
1,0.08895
1,0.088951
1,0.088952
1,0.088955
1,0.088957
1,0.088959
1,0.088961
1,0.088962
1,0.088963
1,0.088964
1,0.088966
1,0.088967
1,0.088968
1,0.088968
1,0.088969
1,0.08897
1,0.08897
1,0.088971
1,0.088971
1,0.088972
1,0.088972
1,0.088972
1,0.088972
1,0.088973
1,0.088973
1,0.088973
1,0.088974
1,0.088974
1,0.088974
1,0.088975
1,0.088975
1,0.088975
1,0.088975
1,0.088976
1,0.088976
1,0.088977
1,0.088977
1,0.088977
1,0.088978
1,0.088978
1,0.088978
1,0.088979
1,0.088979
1,0.088979
1,0.08898
1,0.088981
1,0.088982
1,0.088983
1,0.088985
1,0.088987
1,0.088989
1,0.088992
1,0.088996
1,0.089
1,0.089003
1,0.089007
1,0.089012
1,0.089014
1,0.089018
1,0.089019
1,0.089023
1,0.089025
1,0.089028
1,0.089031
1,0.089032
1,0.089036
1,0.089039
1,0.089041
1,0.089043
1,0.089046
1,0.089048
1,0.089052
1,0.089055
1,0.089056
1,0.089058
1,0.08906
1,0.089062
1,0.089063
1,0.089065
1,0.089066
1,0.089068
1,0.089069
1,0.089072
1,0.089072
1,0.089073
1,0.089074
1,0.089075
1,0.089076
1,0.089077
1,0.089078
1,0.089079
1,0.08908
1,0.089082
1,0.089083
1,0.089084
1,0.089085
1,0.089086
1,0.089087
1,0.089088
1,0.089089
1,0.08909
1,0.089091
1,0.089092
1,0.089093
1,0.089093
1,0.089093
1,0.089094
1,0.089095
1,0.089096
1,0.089096
1,0.089097
1,0.089097
1,0.089098
1,0.089099
1,0.089099
1,0.0891
1,0.0891
1,0.089101
1,0.089101
1,0.089103
1,0.089103
1,0.089104
1,0.089105
1,0.089106
1,0.089107
1,0.089109
1,0.08911
1,0.089112
1,0.089113
1,0.089113
1,0.089115
1,0.089115
1,0.089117
1,0.089118
1,0.089119
1,0.08912
1,0.089122
1,0.089123
1,0.089124
1,0.089125
1,0.089127
1,0.089129
1,0.089132
1,0.089133
1,0.089136
1,0.089138
1,0.089139
1,0.08914
1,0.089143
1,0.089143
1,0.089144
1,0.089146
1,0.089147
1,0.089149
1,0.08915
1,0.089151
1,0.089152
1,0.089153
1,0.089154
1,0.089154
1,0.089155
1,0.089156
1,0.089157
1,0.089157
1,0.089158
1,0.089159
1,0.089159
1,0.08916
1,0.089161
1,0.089161
1,0.089162
1,0.089162
1,0.089162
1,0.089163
1,0.089163
1,0.089163
1,0.089164
1,0.089164
1,0.089164
1,0.089165
1,0.089165
1,0.089165
1,0.089166
1,0.089166
1,0.089166
1,0.089167
1,0.089167
1,0.089167
1,0.089168
1,0.089168
1,0.089168
1,0.089168
1,0.089169
1,0.089169
1,0.089169
1,0.08917
1,0.08917
1,0.08917
1,0.089171
1,0.089172
1,0.089172
1,0.089174
1,0.089174
1,0.089177
1,0.089179
1,0.08918
1,0.089185
1,0.089189
1,0.089193
1,0.089197
1,0.089201
1,0.089207
1,0.089214
1,0.089218
1,0.089224
1,0.089229
1,0.089233
1,0.089237
1,0.08924
1,0.089243
1,0.089246
1,0.08925
1,0.089253
1,0.089256
1,0.089262
1,0.089267
1,0.089268
1,0.089272
1,0.089276
1,0.089279
1,0.089282
1,0.089286
1,0.089288
1,0.089292
1,0.089297
1,0.089301
1,0.089304
1,0.089306
1,0.089308
1,0.089311
1,0.089313
1,0.089314
1,0.089316
1,0.089317
1,0.089318
1,0.089319
1,0.089322
1,0.089324
1,0.089326
1,0.089328
1,0.089329
1,0.089332
1,0.089335
1,0.089335
1,0.089336
1,0.089338
1,0.089339
1,0.089339
1,0.08934
1,0.089342
1,0.089342
1,0.089343
1,0.089344
1,0.089345
1,0.089345
1,0.089347
1,0.089347
1,0.089348
1,0.089349
1,0.089351
1,0.089351
1,0.089351
1,0.089352
1,0.089352
1,0.089353
1,0.089355
1,0.089356
1,0.089356
1,0.089357
1,0.089358
1,0.089359
1,0.089359
1,0.08936
1,0.089361
1,0.089362
1,0.089364
1,0.089364
1,0.089366
1,0.089367
1,0.089369
1,0.089371
1,0.089373
1,0.089375
1,0.089377
1,0.089379
1,0.089381
1,0.089384
1,0.089387
1,0.08939
1,0.089391
1,0.089394
1,0.089395
1,0.089397
1,0.089399
1,0.089402
1,0.089404
1,0.089405
1,0.089405
1,0.089406
1,0.089406
1,0.089408
1,0.089408
1,0.089408
1,0.089409
1,0.089409
1,0.089411
1,0.089411
1,0.089411
1,0.089412
1,0.089412
1,0.089412
1,0.089412
1,0.089413
1,0.089413
1,0.089413
1,0.089414
1,0.089414
1,0.089414
1,0.089415
1,0.089415
1,0.089415
1,0.089416
1,0.089416
1,0.089417
1,0.089417
1,0.089418
1,0.089419
1,0.089419
1,0.08942
1,0.08942
1,0.08942
1,0.089421
1,0.089422
1,0.089422
1,0.089423
1,0.089423
1,0.089423
1,0.089423
1,0.089424
1,0.089424
1,0.089424
1,0.089425
1,0.089425
1,0.089426
1,0.089426
1,0.089427
1,0.089427
1,0.089428
1,0.089429
1,0.089429
1,0.08943
1,0.08943
1,0.08943
1,0.08943
1,0.089431
1,0.089431
1,0.089431
1,0.089432
1,0.089432
1,0.089433
1,0.089433
1,0.089434
1,0.089434
1,0.089435
1,0.089437
1,0.08944
1,0.089444
1,0.089449
1,0.089453
1,0.089459
1,0.089467
1,0.089472
1,0.089479
1,0.089485
1,0.089492
1,0.089499
1,0.089504
1,0.089508
1,0.089512
1,0.089516
1,0.08952
1,0.089522
1,0.089526
1,0.089529
1,0.089536
1,0.08954
1,0.089543
1,0.089548
1,0.089553
1,0.089559
1,0.089562
1,0.089565
1,0.08957
1,0.089571
1,0.089573
1,0.089574
1,0.089577
1,0.089578
1,0.089582
1,0.089585
1,0.089589
1,0.089591
1,0.089594
1,0.089597
1,0.089598
1,0.089601
1,0.089605
1,0.089608
1,0.089611
1,0.089614
1,0.089617
1,0.089617
1,0.08962
1,0.089623
1,0.089626
1,0.089627
1,0.089628
1,0.08963
1,0.089632
1,0.089634
1,0.089635
1,0.089637
1,0.089638
1,0.089639
1,0.08964
1,0.089641
1,0.089642
1,0.089644
1,0.089645
1,0.089646
1,0.089647
1,0.089649
1,0.089651
1,0.089651
1,0.089653
1,0.089654
1,0.089656
1,0.089657
1,0.08966
1,0.089661
1,0.089662
1,0.089664
1,0.089665
1,0.089669
1,0.089669
1,0.08967
1,0.089672
1,0.089673
1,0.089674
1,0.089676
1,0.089678
1,0.089681
1,0.089684
1,0.089684
1,0.089687
1,0.089688
1,0.08969
1,0.089692
1,0.089693
1,0.089696
1,0.089699
1,0.089701
1,0.089702
1,0.089704
1,0.089704
1,0.089705
1,0.089706
1,0.089706
1,0.089708
1,0.089709
1,0.08971
1,0.089711
1,0.089711
1,0.089712
1,0.089713
1,0.089714
1,0.089714
1,0.089715
1,0.089715
1,0.089715
1,0.089716
1,0.089716
1,0.089717
1,0.089717
1,0.089717
1,0.089718
1,0.089718
1,0.089718
1,0.089719
1,0.08972
1,0.08972
1,0.08972
1,0.089721
1,0.089721
1,0.089722
1,0.089722
1,0.089723
1,0.089723
1,0.089724
1,0.089725
1,0.089725
1,0.089726
1,0.089727
1,0.089727
1,0.089727
1,0.089728
1,0.089728
1,0.089728
1,0.089729
1,0.089729
1,0.089729
1,0.08973
1,0.08973
1,0.08973
1,0.089731
1,0.089731
1,0.089731
1,0.089732
1,0.089733
1,0.089733
1,0.089733
1,0.089734
1,0.089734
1,0.089735
1,0.089735
1,0.089736
1,0.089736
1,0.089737
1,0.089737
1,0.089737
1,0.089738
1,0.089738
1,0.089738
1,0.089739
1,0.08974
1,0.08974
1,0.089741
1,0.089741
1,0.089741
1,0.089742
1,0.089743
1,0.089744
1,0.089747
1,0.08975
1,0.089754
1,0.089759
1,0.089761
1,0.089766
1,0.089774
1,0.089782
1,0.089789
1,0.0898
1,0.089806
1,0.089815
1,0.089822
1,0.089831
1,0.089834
1,0.089837
1,0.089843
1,0.089848
1,0.089854
1,0.089858
1,0.089865
1,0.089871
1,0.089876
1,0.089884
1,0.089892
1,0.0899
1,0.089907
1,0.089912
1,0.089919
1,0.089925
1,0.089928
1,0.089933
1,0.089935
1,0.089936
1,0.08994
1,0.089944
1,0.089947
1,0.089951
1,0.089956
1,0.08996
1,0.089965
1,0.089968
1,0.089974
1,0.089979
1,0.089984
1,0.089987
1,0.08999
1,0.089994
1,0.089997
1,0.090002
1,0.090005
1,0.090008
1,0.09001
1,0.090012
1,0.090013
1,0.090015
1,0.090017
1,0.09002
1,0.090022
1,0.090023
1,0.090026
1,0.090027
1,0.090029
1,0.090031
1,0.090033
1,0.090035
1,0.090037
1,0.090039
1,0.09004
1,0.090043
1,0.090045
1,0.090048
1,0.09005
1,0.090052
1,0.090052
1,0.090054
1,0.090055
1,0.090057
1,0.090057
1,0.09006
1,0.090062
1,0.090063
1,0.090066
1,0.090067
1,0.090068
1,0.090071
1,0.090075
1,0.090078
1,0.090078
1,0.090079
1,0.090081
1,0.090082
1,0.090082
1,0.090084
1,0.090084
1,0.090087
1,0.090088
1,0.090089
1,0.090089
1,0.090091
1,0.090092
1,0.090093
1,0.090094
1,0.090095
1,0.090095
1,0.090096
1,0.090096
1,0.090097
1,0.090099
1,0.090099
1,0.0901
1,0.090101
1,0.090102
1,0.090102
1,0.090102
1,0.090103
1,0.090104
1,0.090105
1,0.090105
1,0.090105
1,0.090106
1,0.090106
1,0.090106
1,0.090107
1,0.090107
1,0.090108
1,0.090108
1,0.090109
1,0.090109
1,0.09011
1,0.090111
1,0.090111
1,0.090111
1,0.090112
1,0.090112
1,0.090113
1,0.090113
1,0.090114
1,0.090115
1,0.090116
1,0.090118
1,0.090118
1,0.090119
1,0.09012
1,0.09012
1,0.090121
1,0.090122
1,0.090123
1,0.090124
1,0.090124
1,0.090125
1,0.090126
1,0.090127
1,0.090128
1,0.090128
1,0.090129
1,0.090129
1,0.090129
1,0.09013
1,0.09013
1,0.090131
1,0.090132
1,0.090133
1,0.090133
1,0.090134
1,0.090135
1,0.090135
1,0.090136
1,0.090136
1,0.090137
1,0.090137
1,0.090137
1,0.090138
1,0.090138
1,0.090139
1,0.090139
1,0.090141
1,0.090141
1,0.090142
1,0.090144
1,0.090147
1,0.090151
1,0.090156
1,0.090163
1,0.09017
1,0.090175
1,0.090185
1,0.090193
1,0.090205
1,0.090217
1,0.090223
1,0.090229
1,0.090237
1,0.090245
1,0.090253
1,0.090261
1,0.090271
1,0.090281
1,0.09029
1,0.090298
1,0.090302
1,0.09031
1,0.090317
1,0.090326
1,0.090333
1,0.090342
1,0.090351
1,0.090357
1,0.090361
1,0.090365
1,0.090371
1,0.090374
1,0.090378
1,0.090383
1,0.09039
1,0.090395
1,0.090399
1,0.090404
1,0.090408
1,0.090413
1,0.090418
1,0.090422
1,0.090427
1,0.090432
1,0.090436
1,0.09044
1,0.090443
1,0.090446
1,0.090449
1,0.090452
1,0.090454
1,0.090455
1,0.090456
1,0.090459
1,0.090462
1,0.090465
1,0.090467
1,0.090467
1,0.090469
1,0.09047
1,0.090471
1,0.090472
1,0.090472
1,0.090474
1,0.090476
1,0.090477
1,0.09048
1,0.09048
1,0.090481
1,0.090482
1,0.090484
1,0.090485
1,0.090488
1,0.09049
1,0.090493
1,0.090495
1,0.090499
1,0.0905
1,0.090502
1,0.090504
1,0.090506
1,0.090507
1,0.090511
1,0.090513
1,0.090516
1,0.090518
1,0.09052
1,0.090521
1,0.090523
1,0.090524
1,0.090525
1,0.090527
1,0.09053
1,0.090531
1,0.090532
1,0.090533
1,0.090534
1,0.090535
1,0.090536
1,0.090536
1,0.090536
1,0.090537
1,0.090537
1,0.090537
1,0.090538
1,0.090538
1,0.090538
1,0.090539
1,0.090539
1,0.090539
1,0.09054
1,0.09054
1,0.09054
1,0.090541
1,0.090541
1,0.090542
1,0.090543
1,0.090543
1,0.090544
1,0.090544
1,0.090545
1,0.090546
1,0.090547
1,0.090547
1,0.090548
1,0.090549
1,0.090549
1,0.09055
1,0.09055
1,0.090551
1,0.090552
1,0.090553
1,0.090554
1,0.090554
1,0.090555
1,0.090556
1,0.090556
1,0.090557
1,0.090558
1,0.090559
1,0.090559
1,0.09056
1,0.090561
1,0.090564
1,0.090565
1,0.090566
1,0.090567
1,0.090568
1,0.090569
1,0.090571
1,0.090571
1,0.090572
1,0.090572
1,0.090573
1,0.090574
1,0.090575
1,0.090576
1,0.090576
1,0.090577
1,0.090577
1,0.090577
1,0.090578
1,0.090578
1,0.090579
1,0.090579
1,0.09058
1,0.09058
1,0.09058
1,0.090581
1,0.090581
1,0.090581
1,0.090582
1,0.090582
1,0.090582
1,0.090583
1,0.090583
1,0.090583
1,0.090585
1,0.090585
1,0.090586
1,0.090587
1,0.09059
1,0.090593
1,0.0906
1,0.090611
1,0.090623
1,0.090636
1,0.090652
1,0.090665
1,0.090678
1,0.090693
1,0.090708
1,0.090721
1,0.090736
1,0.090746
1,0.090757
1,0.090765
1,0.090777
1,0.090788
1,0.090796
1,0.090806
1,0.090815
1,0.090826
1,0.090835
1,0.090842
1,0.090853
1,0.090859
1,0.09086
1,0.09086
1,0.090869
1,0.090878
1,0.090885
1,0.090894
1,0.0909
1,0.090907
1,0.090915
1,0.090921
1,0.090928
1,0.090937
1,0.090944
1,0.090945
1,0.090948
1,0.090952
1,0.090956
1,0.090959
1,0.090963
1,0.090968
1,0.09097
1,0.090974
1,0.090977
1,0.090981
1,0.090984
1,0.090986
1,0.090989
1,0.090992
1,0.090994
1,0.090995
1,0.090998
1,0.091001
